image_path,label
data/eardrum_split/train/Normal/normal_23.tiff,normal
data/eardrum_split/train/Normal/normal_224.tiff,normal
data/eardrum_split/train/Normal/normal_418.tiff,normal
data/eardrum_split/train/Normal/normal_74.tiff,normal
data/eardrum_split/train/Normal/normal_336.tiff,normal
data/eardrum_split/train/Normal/normal_273.tiff,normal
data/eardrum_split/train/Normal/normal_208.tiff,normal
data/eardrum_split/train/Normal/normal_121.tiff,normal
data/eardrum_split/train/Normal/normal_58.tiff,normal
data/eardrum_split/train/Normal/normal_463.tiff,normal
data/eardrum_split/train/Normal/normal_199.tiff,normal
data/eardrum_split/train/Normal/normal_249.tiff,normal
data/eardrum_split/train/Normal/normal_475.tiff,normal
data/eardrum_split/train/Normal/normal_530.tiff,normal
data/eardrum_split/train/Normal/normal_19.tiff,normal
data/eardrum_split/train/Normal/normal_137.tiff,normal
data/eardrum_split/train/Normal/normal_423.tiff,normal
data/eardrum_split/train/Normal/normal_136.tiff,normal
data/eardrum_split/train/Normal/normal_18.tiff,normal
data/eardrum_split/train/Normal/normal_474.tiff,normal
data/eardrum_split/train/Normal/normal_161.tiff,normal
data/eardrum_split/train/Normal/normal_198.tiff,normal
data/eardrum_split/train/Normal/normal_527.tiff,normal
data/eardrum_split/train/Normal/normal_177.tiff,normal
data/eardrum_split/train/Normal/normal_120.tiff,normal
data/eardrum_split/train/Normal/normal_209.tiff,normal
data/eardrum_split/train/Normal/normal_75.tiff,normal
data/eardrum_split/train/Normal/normal_272.tiff,normal
data/eardrum_split/train/Normal/normal_360.tiff,normal
data/eardrum_split/train/Normal/normal_22.tiff,normal
data/eardrum_split/train/Normal/normal_225.tiff,normal
data/eardrum_split/train/Normal/normal_34.tiff,normal
data/eardrum_split/train/Normal/normal_399.tiff,normal
data/eardrum_split/train/Normal/normal_233.tiff,normal
data/eardrum_split/train/Normal/normal_458.tiff,normal
data/eardrum_split/train/Normal/normal_321.tiff,normal
data/eardrum_split/train/Normal/normal_213.tiff,normal
data/eardrum_split/train/Normal/normal_356.tiff,normal
data/eardrum_split/train/Normal/normal_244.tiff,normal
data/eardrum_split/train/Normal/normal_301.tiff,normal
data/eardrum_split/train/Normal/normal_43.tiff,normal
data/eardrum_split/train/Normal/normal_478.tiff,normal
data/eardrum_split/train/Normal/normal_497.tiff,normal
data/eardrum_split/train/Normal/normal_252.tiff,normal
data/eardrum_split/train/Normal/normal_317.tiff,normal
data/eardrum_split/train/Normal/normal_194.tiff,normal
data/eardrum_split/train/Normal/normal_481.tiff,normal
data/eardrum_split/train/Normal/normal_205.tiff,normal
data/eardrum_split/train/Normal/normal_340.tiff,normal
data/eardrum_split/train/Normal/normal_79.tiff,normal
data/eardrum_split/train/Normal/normal_96.tiff,normal
data/eardrum_split/train/Normal/normal_507.tiff,normal
data/eardrum_split/train/Normal/normal_157.tiff,normal
data/eardrum_split/train/Normal/normal_442.tiff,normal
data/eardrum_split/train/Normal/normal_229.tiff,normal
data/eardrum_split/train/Normal/normal_100.tiff,normal
data/eardrum_split/train/Normal/normal_38.tiff,normal
data/eardrum_split/train/Normal/normal_403.tiff,normal
data/eardrum_split/train/Normal/normal_287.tiff,normal
data/eardrum_split/train/Normal/normal_80.tiff,normal
data/eardrum_split/train/Normal/normal_141.tiff,normal
data/eardrum_split/train/Normal/normal_511.tiff,normal
data/eardrum_split/train/Chornic/chronic_8.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_10.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_47.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_51.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_4.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_26.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_30.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_31.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_27.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_50.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_11.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_9.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_2.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_20.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_36.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_16.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_41.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_56.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_40.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_17.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_60.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_37.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_21.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_63.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_59.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_18.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_43.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_14.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_42.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_39.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_1.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_58.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_23.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_28.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_53.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_12.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_24.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_49.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_6.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_48.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_25.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_13.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_52.tiff,chronic_otitis_media
data/eardrum_split/train/Chornic/chronic_29.tiff,chronic_otitis_media
